Time(s),Extension(mm),Load(N),Flexure stress(MPa),Flexure strain (Extension)(mm/mm)
0.00000,0.20005,10.03282,8.33135,0.00032
0.10000,0.20504,10.54437,8.75615,0.00033
0.20000,0.21486,10.92328,9.07080,0.00035
0.30000,0.22319,11.31751,9.39817,0.00036
0.40000,0.23151,11.92043,9.89885,0.00037
0.50000,0.23981,12.24736,10.17034,0.00039
0.60000,0.24816,13.13026,10.90350,0.00040
0.70000,0.25653,13.18894,10.95223,0.00041
0.80000,0.26481,13.61223,11.30373,0.00043
0.90000,0.27318,14.07944,11.69171,0.00044
1.00000,0.28163,14.53427,12.06941,0.00045
1.10000,0.28986,15.18889,12.61301,0.00047
1.20000,0.29817,15.71863,13.05291,0.00048
1.30000,0.30650,16.23398,13.48086,0.00049
1.40000,0.31483,16.78834,13.94121,0.00051
1.50000,0.32318,17.26521,14.33721,0.00052
1.60000,0.33148,17.62506,14.63603,0.00053
1.70000,0.33980,18.22432,15.13366,0.00055
1.80000,0.34823,18.61882,15.46126,0.00056
1.90000,0.35656,18.72747,15.55149,0.00058
2.00000,0.36484,19.71967,16.37542,0.00059
2.10000,0.37318,19.89490,16.52093,0.00060
2.20000,0.38148,20.53707,17.05419,0.00062
2.30000,0.38982,20.81620,17.28599,0.00063
2.40000,0.39815,21.61106,17.94605,0.00064
2.50000,0.40651,21.73287,18.04720,0.00066
2.60000,0.41489,22.34532,18.55578,0.00067
2.70000,0.42318,22.87559,18.99612,0.00068
2.80000,0.43152,23.28507,19.33616,0.00070
2.90000,0.43985,23.81713,19.77799,0.00071
3.00000,0.44819,24.40991,20.27024,0.00072
3.10000,0.45649,24.95650,20.72414,0.00074
3.20000,0.46479,25.41187,21.10228,0.00075
3.30000,0.47317,25.36870,21.06643,0.00076
3.40000,0.48155,26.15455,21.71901,0.00078
3.50000,0.48985,26.67824,22.15389,0.00079
3.60000,0.49818,27.02603,22.44269,0.00080
3.70000,0.50653,27.62786,22.94246,0.00082
3.80000,0.51486,27.96150,23.21952,0.00083
3.90000,0.52320,28.58545,23.73765,0.00084
4.00000,0.53145,29.03869,24.11403,0.00086
4.10000,0.53979,29.49889,24.49618,0.00087
4.20000,0.54821,29.79378,24.74106,0.00088
4.30000,0.55651,30.16812,25.05192,0.00090
4.40000,0.56486,30.97219,25.71963,0.00091
4.50000,0.57322,31.53042,26.18319,0.00092
4.60000,0.58151,31.85127,26.44963,0.00094
4.70000,0.58982,32.58078,27.05542,0.00095
4.80000,0.59816,32.67811,27.13624,0.00096
4.90000,0.60646,33.40759,27.74201,0.00098
5.00000,0.61483,33.78574,28.05602,0.00099
5.10000,0.62314,34.41809,28.58114,0.00101
5.20000,0.63151,34.70018,28.81539,0.00102
5.30000,0.63994,35.08392,29.13405,0.00103
5.40000,0.64822,35.55389,29.52432,0.00105
5.50000,0.65650,36.24874,30.10132,0.00106
5.60000,0.66481,36.43222,30.25369,0.00107
5.70000,0.67316,37.06113,30.77594,0.00109
5.80000,0.68150,37.69206,31.29988,0.00110
5.90000,0.68982,38.11892,31.65434,0.00111
6.00000,0.69812,38.48333,31.95695,0.00113
6.10000,0.70657,38.95884,32.35183,0.00114
6.20000,0.71490,39.41286,32.72884,0.00115
6.30000,0.72318,39.85413,33.09528,0.00117
6.40000,0.73152,40.35650,33.51245,0.00118
6.50000,0.73979,40.86951,33.93847,0.00119
6.60000,0.74812,41.36761,34.35209,0.00121
6.70000,0.75647,41.75182,34.67114,0.00122
6.80000,0.76481,42.44429,35.24618,0.00123
6.90000,0.77320,42.70131,35.45960,0.00125
7.00000,0.78157,43.33252,35.98377,0.00126
7.10000,0.78984,44.00486,36.54208,0.00127
7.20000,0.79822,44.01864,36.55354,0.00129
7.30000,0.80657,45.04928,37.40939,0.00130
7.40000,0.81477,45.11872,37.46705,0.00131
7.50000,0.82313,45.52505,37.80447,0.00133
7.60000,0.83147,46.38633,38.51969,0.00134
7.70000,0.83983,46.67955,38.76318,0.00135
7.80000,0.84823,47.07431,39.09100,0.00137
7.90000,0.85655,47.79713,39.69123,0.00138
8.00000,0.86487,48.42327,40.21118,0.00139
8.10000,0.87324,48.55443,40.32010,0.00141
8.20000,0.88152,48.98891,40.68090,0.00142
8.30000,0.88974,49.40365,41.02530,0.00143
8.40000,0.89812,50.11269,41.61410,0.00145
8.50000,0.90651,50.82058,42.20193,0.00146
8.60000,0.91484,50.86985,42.24284,0.00148
8.70000,0.92322,51.52127,42.78379,0.00149
8.80000,0.93153,52.06370,43.23423,0.00150
8.90000,0.93988,52.47416,43.57508,0.00152
9.00000,0.94822,52.82137,43.86341,0.00153
9.10000,0.95647,53.34505,44.29827,0.00154
9.20000,0.96482,54.11716,44.93945,0.00156
9.30000,0.97317,54.27297,45.06884,0.00157
9.40000,0.98142,54.95090,45.63179,0.00158
9.50000,0.98983,55.51419,46.09955,0.00160
9.60000,0.99826,55.86473,46.39064,0.00161
9.70000,1.00655,56.33429,46.78057,0.00162
9.80000,1.01487,56.61052,47.00996,0.00164
9.90000,1.02317,57.22787,47.52261,0.00165
10.00000,1.03148,57.60666,47.83717,0.00166
10.10000,1.03985,58.33156,48.43913,0.00168
10.20000,1.04814,58.78540,48.81600,0.00169
10.30000,1.05644,59.06631,49.04927,0.00170
10.40000,1.06484,59.37427,49.30500,0.00172
10.50000,1.07323,60.01558,49.83755,0.00173
10.60000,1.08154,60.59979,50.32269,0.00174
10.70000,1.08986,61.05251,50.69864,0.00176
10.80000,1.09819,61.46632,51.04226,0.00177
10.90000,1.10651,62.21692,51.66557,0.00178
11.00000,1.11480,62.51692,51.91469,0.00180
11.10000,1.12315,62.92582,52.25425,0.00181
11.20000,1.13149,63.54954,52.77219,0.00182
11.30000,1.13985,63.89438,53.05855,0.00184
11.40000,1.14821,64.59415,53.63965,0.00185
11.50000,1.15652,64.99272,53.97063,0.00187
11.60000,1.16488,65.56575,54.44647,0.00188
11.70000,1.17319,65.82815,54.66437,0.00189
11.80000,1.18147,66.34595,55.09436,0.00191
11.90000,1.18981,66.71557,55.40129,0.00192
12.00000,1.19819,67.26254,55.85551,0.00193
12.10000,1.20651,68.04871,56.50835,0.00195
12.20000,1.21484,68.27182,56.69362,0.00196
12.30000,1.22317,68.96452,57.26884,0.00197
12.40000,1.23155,69.03542,57.32772,0.00199
12.50000,1.23989,69.57854,57.77874,0.00200
12.60000,1.24811,69.98611,58.11718,0.00201
12.70000,1.25648,71.05547,59.00519,0.00203
12.80000,1.26485,71.06187,59.01051,0.00204
12.90000,1.27317,71.65250,59.50097,0.00205
13.00000,1.28153,71.93840,59.73839,0.00207
13.10000,1.28984,72.59186,60.28102,0.00208
13.20000,1.29820,73.10691,60.70873,0.00209
13.30000,1.30653,73.33909,60.90154,0.00211
13.40000,1.31482,74.04179,61.48506,0.00212
13.50000,1.32311,74.51919,61.88150,0.00213
13.60000,1.33152,74.92226,62.21622,0.00215
13.70000,1.33975,75.59664,62.77623,0.00216
13.80000,1.34818,76.31163,63.36996,0.00217
13.90000,1.35661,76.57204,63.58621,0.00219
14.00000,1.36485,77.07622,64.00488,0.00220
14.10000,1.37323,77.70770,64.52927,0.00221
14.20000,1.38151,77.99593,64.76862,0.00223
14.30000,1.38976,78.42233,65.12270,0.00224
14.40000,1.39821,79.06305,65.65477,0.00226
14.50000,1.40648,79.40625,65.93977,0.00227
14.60000,1.41475,80.21837,66.61416,0.00228
14.70000,1.42322,80.58756,66.92074,0.00230
14.80000,1.43157,81.06210,67.31480,0.00231
14.90000,1.43990,81.25555,67.47545,0.00232
15.00000,1.44822,81.91341,68.02174,0.00234
15.10000,1.45647,82.36182,68.39410,0.00235
15.20000,1.46482,82.80914,68.76556,0.00236
15.30000,1.47316,83.30582,69.17802,0.00238
15.40000,1.48140,83.87555,69.65112,0.00239
15.50000,1.48983,84.00731,69.76054,0.00240
15.60000,1.49824,84.58739,70.24224,0.00242
15.70000,1.50651,85.45026,70.95877,0.00243
15.80000,1.51490,85.82186,71.26736,0.00244
15.90000,1.52326,86.36002,71.71426,0.00246
16.00000,1.53149,86.70123,71.99759,0.00247
16.10000,1.53980,87.08811,72.31886,0.00248
16.20000,1.54811,87.64857,72.78427,0.00250
16.30000,1.55647,88.25298,73.28619,0.00251
16.40000,1.56485,88.45763,73.45612,0.00252
16.50000,1.57321,88.96819,73.88010,0.00254
16.60000,1.58152,89.49131,74.31451,0.00255
16.70000,1.58990,89.96299,74.70619,0.00256
16.80000,1.59826,90.65717,75.28265,0.00258
16.90000,1.60645,90.73773,75.34955,0.00259
17.00000,1.61478,91.33405,75.84473,0.00260
17.10000,1.62314,92.18810,76.55395,0.00262
17.20000,1.63149,92.35234,76.69034,0.00263
17.30000,1.63984,92.60030,76.89624,0.00264
17.40000,1.64819,93.36368,77.53016,0.00266
17.50000,1.65656,94.36954,78.36544,0.00267
17.60000,1.66491,94.09827,78.14017,0.00269
17.70000,1.67320,94.94388,78.84238,0.00270
17.80000,1.68148,95.27664,79.11871,0.00271
17.90000,1.68983,95.92377,79.65609,0.00273
18.00000,1.69813,96.19814,79.88392,0.00274
18.10000,1.70645,97.01620,80.56326,0.00275
18.20000,1.71485,97.40421,80.88545,0.00277
18.30000,1.72322,97.63560,81.07761,0.00278
18.40000,1.73155,98.20133,81.54739,0.00279
18.50000,1.73985,98.62069,81.89564,0.00281
18.60000,1.74820,99.01069,82.21950,0.00282
18.70000,1.75652,99.72401,82.81184,0.00283
18.80000,1.76483,100.07523,83.10351,0.00285
18.90000,1.77311,100.70814,83.62907,0.00286
19.00000,1.78143,101.32484,84.14120,0.00287
19.10000,1.78986,101.46980,84.26157,0.00289
19.20000,1.79822,102.04908,84.74261,0.00290
19.30000,1.80652,102.75293,85.32709,0.00291
19.40000,1.81485,103.18478,85.68571,0.00293
19.50000,1.82319,103.53973,85.98045,0.00294
19.60000,1.83151,103.83083,86.22219,0.00295
19.70000,1.83982,104.12380,86.46548,0.00297
19.80000,1.84812,105.08508,87.26373,0.00298
19.90000,1.85650,105.20046,87.35955,0.00299
20.00000,1.86485,105.56560,87.66276,0.00301
20.10000,1.87318,106.36096,88.32323,0.00302
20.20000,1.88155,106.96042,88.82103,0.00303
20.30000,1.88987,107.28513,89.09068,0.00305
20.40000,1.89815,107.65005,89.39371,0.00306
20.50000,1.90648,108.13022,89.79245,0.00307
20.60000,1.91483,108.70835,90.27254,0.00309
20.70000,1.92316,109.26548,90.73518,0.00310
20.80000,1.93152,109.64446,91.04989,0.00312
20.90000,1.93979,110.20704,91.51706,0.00313
21.00000,1.94819,110.56598,91.81512,0.00314
21.10000,1.95660,111.13737,92.28961,0.00316
21.20000,1.96480,111.62806,92.69709,0.00317
21.30000,1.97313,112.01056,93.01472,0.00318
21.40000,1.98151,112.80889,93.67767,0.00320
21.50000,1.98982,112.81756,93.68486,0.00321
21.60000,1.99819,113.53528,94.28086,0.00322
21.70000,2.00651,113.77939,94.48357,0.00324
21.80000,2.01484,114.48403,95.06872,0.00325
21.90000,2.02321,115.19444,95.65865,0.00326
22.00000,2.03151,115.60903,96.00293,0.00328
22.10000,2.03981,115.70361,96.08147,0.00329
22.20000,2.04816,116.23589,96.52348,0.00330
22.30000,2.05645,116.88136,97.05949,0.00332
22.40000,2.06484,117.05338,97.20233,0.00333
22.50000,2.07320,118.04102,98.02248,0.00334
22.60000,2.08152,118.18028,98.13812,0.00336
22.70000,2.08991,118.72659,98.59178,0.00337
22.80000,2.09818,119.11942,98.91799,0.00338
22.90000,2.10649,119.74239,99.43531,0.00340
23.00000,2.11484,120.15661,99.77928,0.00341
23.10000,2.12318,120.59760,100.14549,0.00342
23.20000,2.13142,120.90623,100.40178,0.00344
23.30000,2.13981,121.56801,100.95132,0.00345
23.40000,2.14823,121.84281,101.17953,0.00346
23.50000,2.15658,122.46450,101.69579,0.00348
23.60000,2.16487,122.94026,102.09086,0.00349
23.70000,2.17317,123.74863,102.76213,0.00350
23.80000,2.18150,123.71020,102.73022,0.00352
23.90000,2.18982,124.55782,103.43410,0.00353
24.00000,2.19814,124.55500,103.43176,0.00355
24.10000,2.20645,125.15399,103.92916,0.00356
24.20000,2.21483,125.99333,104.62616,0.00357
24.30000,2.22322,126.07321,104.69249,0.00359
24.40000,2.23153,126.82683,105.31831,0.00360
24.50000,2.23990,126.94150,105.41353,0.00361
24.60000,2.24824,127.87926,106.19226,0.00363
24.70000,2.25649,128.04210,106.32748,0.00364
24.80000,2.26478,128.46109,106.67542,0.00365
24.90000,2.27315,129.10883,107.21329,0.00367
25.00000,2.28147,129.65245,107.66473,0.00368
25.10000,2.28984,130.22748,108.14223,0.00369
25.20000,2.29818,130.67862,108.51687,0.00371
25.30000,2.30654,130.96907,108.75806,0.00372
25.40000,2.31492,131.52101,109.21640,0.00373
25.50000,2.32319,131.95363,109.57565,0.00375
25.60000,2.33146,132.44498,109.98367,0.00376
25.70000,2.33981,132.65422,110.15743,0.00377
25.80000,2.34815,133.27368,110.67184,0.00379
25.90000,2.35648,133.93477,111.22081,0.00380
26.00000,2.36483,134.12848,111.38167,0.00381
26.10000,2.37318,134.49446,111.68559,0.00383
26.20000,2.38156,135.22308,112.29064,0.00384
26.30000,2.38993,135.69676,112.68399,0.00385
26.40000,2.39817,136.15027,113.06059,0.00387
26.50000,2.40648,136.56670,113.40639,0.00388
26.60000,2.41481,136.82307,113.61929,0.00389
26.70000,2.42313,137.61584,114.27761,0.00391
26.80000,2.43146,137.79880,114.42954,0.00392
26.90000,2.43987,138.45560,114.97495,0.00394
27.00000,2.44820,138.93999,115.37720,0.00395
27.10000,2.45653,139.41701,115.77332,0.00396
27.20000,2.46487,140.01465,116.26961,0.00398
27.30000,2.47320,140.44229,116.62473,0.00399
27.40000,2.48151,140.66061,116.80602,0.00400
27.50000,2.48977,140.72725,116.86136,0.00402
27.60000,2.49809,141.95828,117.88362,0.00403
27.70000,2.50649,142.21899,118.10012,0.00404
27.80000,2.51487,142.67128,118.47570,0.00406
27.90000,2.52319,143.28087,118.98191,0.00407
28.00000,2.53153,143.68614,119.31845,0.00408
28.10000,2.53988,144.16414,119.71539,0.00410
28.20000,2.54818,144.98763,120.39922,0.00411
28.30000,2.55654,145.13995,120.52571,0.00412
28.40000,2.56476,145.77721,121.05489,0.00414
28.50000,2.57315,145.82899,121.09790,0.00415
28.60000,2.58151,146.39732,121.56985,0.00416
28.70000,2.58986,147.23471,122.26522,0.00418
28.80000,2.59823,147.42979,122.42722,0.00419
28.90000,2.60655,147.81042,122.74330,0.00420
29.00000,2.61487,148.52628,123.33775,0.00422
29.10000,2.62317,148.90761,123.65441,0.00423
29.20000,2.63147,149.08853,123.80465,0.00424
29.30000,2.63983,149.91418,124.49028,0.00426
29.40000,2.64818,150.35289,124.85459,0.00427
29.50000,2.65647,150.78319,125.21191,0.00428
29.60000,2.66485,151.31075,125.65000,0.00430
29.70000,2.67326,151.47276,125.78454,0.00431
29.80000,2.68151,152.45845,126.60307,0.00432
29.90000,2.68983,152.37675,126.53522,0.00434
30.00000,2.69818,153.04089,127.08673,0.00435
30.10000,2.70648,153.59763,127.54905,0.00437
30.20000,2.71484,154.09875,127.96519,0.00438
30.30000,2.72314,154.52814,128.32176,0.00439
30.40000,2.73146,155.04182,128.74832,0.00441
30.50000,2.73989,155.64122,129.24608,0.00442
30.60000,2.74823,155.58340,129.19806,0.00443
30.70000,2.75651,156.11658,129.64081,0.00445
30.80000,2.76484,156.82884,130.23228,0.00446
30.90000,2.77318,157.36787,130.67990,0.00447
31.00000,2.78149,157.68622,130.94426,0.00449
31.10000,2.78982,158.36148,131.50500,0.00450
31.20000,2.79820,158.79997,131.86913,0.00451
31.30000,2.80653,159.08173,132.10310,0.00453
31.40000,2.81485,159.79251,132.69334,0.00454
31.50000,2.82320,159.87955,132.76562,0.00455
31.60000,2.83152,160.42543,133.21893,0.00457
31.70000,2.83984,160.97379,133.67429,0.00458
31.80000,2.84814,161.41438,134.04016,0.00459
31.90000,2.85646,162.29744,134.77347,0.00461
32.00000,2.86484,162.44246,134.89389,0.00462
32.10000,2.87324,162.84410,135.22742,0.00463
32.20000,2.88151,163.55774,135.82004,0.00465
32.30000,2.88984,164.01256,136.19772,0.00466
32.40000,2.89819,164.37213,136.49631,0.00467
32.50000,2.90651,164.85620,136.89828,0.00469
32.60000,2.91486,165.30183,137.26834,0.00470
32.70000,2.92311,165.79724,137.67973,0.00471
32.80000,2.93147,166.36356,138.15001,0.00473
32.90000,2.93987,166.99150,138.67146,0.00474
33.00000,2.94817,167.01601,138.69182,0.00475
33.10000,2.95654,167.40608,139.01573,0.00477
33.20000,2.96490,167.90173,139.42732,0.00478
33.30000,2.97319,168.48999,139.91582,0.00480
33.40000,2.98148,169.11592,140.43561,0.00481
33.50000,2.98985,169.65694,140.88487,0.00482
33.60000,2.99813,169.66220,140.88924,0.00484
33.70000,3.00650,170.20985,141.34401,0.00485
33.80000,3.01482,170.71744,141.76552,0.00486
33.90000,3.02317,171.22389,142.18608,0.00488
34.00000,3.03159,171.53671,142.44585,0.00489
34.10000,3.03990,172.37050,143.13823,0.00490
34.20000,3.04816,172.48598,143.23413,0.00492
34.30000,3.05647,173.27773,143.89160,0.00493
34.40000,3.06482,173.49094,144.06866,0.00494
34.50000,3.07316,174.11275,144.58502,0.00496
34.60000,3.08148,174.73012,145.09769,0.00497
34.70000,3.08980,175.17769,145.46936,0.00498
34.80000,3.09824,175.44684,145.69286,0.00500
34.90000,3.10661,176.08189,146.22021,0.00501
35.00000,3.11485,176.44788,146.52414,0.00502
35.10000,3.12316,176.80585,146.82140,0.00504
35.20000,3.13146,177.55766,147.44571,0.00505
35.30000,3.13979,177.84448,147.68388,0.00506
35.40000,3.14816,178.38196,148.13022,0.00508
35.50000,3.15651,178.85573,148.52364,0.00509
35.60000,3.16487,179.27092,148.86842,0.00510
35.70000,3.17322,179.83226,149.33456,0.00512
35.80000,3.18152,180.09091,149.54935,0.00513
35.90000,3.18990,180.70149,150.05638,0.00514
36.00000,3.19821,181.39426,150.63165,0.00516
36.10000,3.20644,181.59921,150.80185,0.00517
36.20000,3.21478,182.20955,151.30869,0.00518
36.30000,3.22315,182.66290,151.68515,0.00520
36.40000,3.23149,183.08429,152.03508,0.00521
36.50000,3.23989,183.36360,152.26703,0.00523
36.60000,3.24822,184.07693,152.85938,0.00524
36.70000,3.25654,184.38358,153.11401,0.00525
36.80000,3.26490,184.74265,153.41220,0.00527
36.90000,3.27317,185.19965,153.79169,0.00528
37.00000,3.28142,185.78874,154.28088,0.00529
37.10000,3.28979,186.26028,154.67245,0.00531
37.20000,3.29817,186.91235,155.21394,0.00532
37.30000,3.30652,187.35005,155.57741,0.00533
37.40000,3.31488,187.64365,155.82121,0.00535
37.50000,3.32323,188.10730,156.20624,0.00536
37.60000,3.33156,188.35097,156.40858,0.00537
37.70000,3.33987,188.93805,156.89610,0.00539
37.80000,3.34817,189.58727,157.43521,0.00540
37.90000,3.35647,190.01459,157.79007,0.00541
